IdLista;IdProducto;Importe;Porcentaje;cantidadminima
1;347;20;4610,145045;1
2;347;2;371,0145045;250
4;347;2;371,0145045;250
4;1185;2;371,0145045;250
1;1185;20;4610,145045;1
2;1185;2;371,0145045;250
1;8394;60;197,93303;1
2;8394;30;48,96651501;1
4;8394;27;34,06986351;1
1;1391;30;303,7267369;1
2;1391;12;61,49069476;1
4;1391;11;48,03313687;100
1;2646;30;283,0830524;1
2;2646;16;104,3109613;1
4;2646;13;66,00265604;1
1;2359;50;717,1570156;1
2;2359;14;128,8039644;1
4;2359;13;112,4608241;1
1;329;30;4744,721023;1
4;329;4;545,9628031;100
2;329;4;545,9628031;1
1;1459;890;151,5217454;1
2;1459;885;150,1087019;1
4;1459;885;150,1087019;1
1;3328;70;1641,426822;1
2;3328;30;646,3257808;1
1;3327;70;1641,426822;1
2;3327;30;646,3257808;1
1;5023;70;1641,426822;1
2;5023;30;646,3257808;1
1;15692;40;254,8930885;1
2;15692;23;104,0635259;1
4;15692;19;68,57421702;100
1;3548;30;139,0400153;1
2;3548;22;75,29601122;1
4;3548;18;43,42400918;1
1;586;80;5361,731989;1
2;586;45;2972,224244;1
4;586;39;2562,594345;1
1;5024;70;1641,426822;1
2;5024;30;646,3257808;1
4;632;14;41,20015472;1
2;632;15;51,28588006;1
1;632;50;404,2862669;1
1;2274;70;715,77751;1
2;2274;17;98,11739528;1
4;2274;17;98,11739528;100
1;18392;250;149,8750625;1
2;18392;170;69,91504248;1
4;18392;161;60,91954023;1
1;3052;80;385,1651428;1
2;3052;54;227,4864714;1
4;3052;47;185,0345214;1
1;18399;220;161,3447375;1
2;18399;145;72,2499406;1
4;18399;135;60,37063435;1
4;17684;93;21,28525753;1
1;17684;160;108,6628086;1
2;17684;96;25,19768519;1
1;1174;270;181,5139193;1
2;1174;133;38,67167136;1
4;1174;121;26,15994161;1
1;4047;10;56421,73913;1
2;4047;1;5552,173913;1
4;4047;1;5552,173913;1
1;18401;220;151,0555746;1
2;18401;150;71,17425539;1
4;18401;142;62,04496177;1
1;14596;80;323,7805247;1
2;14596;39;106,5930058;1
4;14596;33;74,80946642;1
2;2815;69;129,4117647;1
1;2815;120;298,9769821;1
4;2815;64;112,7877238;1
4;673;26;413,8339921;1
2;673;26;413,8339921;1
1;673;70;1283,399209;1
2;18425;57;72,10144928;1
4;18425;54;63,04347826;1
1;18425;120;262,3188406;1
1;546;120;4539,267234;1
2;546;62;2296,954737;1
4;546;45;1639,725213;1
4;13294;59;41,30834218;1
1;13294;220;426,9124624;1
2;13294;65;55,67868206;1
2;1143;9;408,6955657;1
4;1143;9;408,6955657;1
1;1143;120;6682,607543;1
1;18295;320;166,5334;1
2;18295;204;69,91504248;1
4;18295;193;60,75295685;1
1;2848;1010;1363,768116;1
1;15584;220;426,9124624;1
4;15584;59;41,30834218;1
2;15584;65;55,67868206;1
1;12974;670;63,90920017;1
2;12974;503;23,05422043;1
4;12974;492;20,36317386;1
1;7989;210;43,00680985;1
2;7989;171;16,4484023;1
4;7989;171;16,4484023;1
1;963;30;528,2985675;1
2;963;8;67,54628466;1
4;963;7;46,60299908;1
1;18213;500;110,9083485;1
2;18213;310;30,76317608;1
4;18213;291;22,74865883;1
1;13804;80;572,8778468;1
2;13804;46;286,9047619;1
4;13804;42;253,2608696;1
1;2754;400;78,10231978;1
2;2754;292;30,01469344;1
4;2754;282;25,56213545;1
1;11227;220;121,9468131;1
2;11227;125;26,10614382;1
4;11227;121;22,07074722;1
1;8906;140;119,8067633;1
2;8906;80;25,60386473;1
1;3381;50;1128,19946;1
2;3381;27;563,2277082;1
4;3381;22;440,4077622;1
4;8906;75;17,75362319;1
1;18294;430;169,7785306;1
2;18294;271;70,0232135;1
4;18294;256;60,61233453;1
1;18527;700;67,83697793;1
2;18527;534;28,03563745;1
4;18527;510;22,28122678;1
4;11859;59;41,30834218;1
1;11859;220;426,9124624;1
2;11859;65;55,67868206;1
1;14807;500;65,4373694;1
2;14807;378;25,07065127;1
4;14807;359;18,78403123;1
1;10783;220;426,9124624;1
2;10783;65;55,67868206;1
4;10783;59;41,30834218;1
2;18420;74;75,81373248;1
1;18420;140;232,620575;1
4;18420;67;59,18270373;1
1;822;70;839,791387;1
2;822;30;302,7677373;1
4;822;30;302,7677373;1
1;8661;120;461,0098177;1
2;8661;33;54,27769986;1
4;8661;30;40,25245442;1
1;18432;270;155,7544757;1
2;18432;181;71,4502226;1
4;18432;169;60,08335701;1
1;18341;230;197,6190476;1
2;18341;133;72,10144928;1
4;18341;125;61,7494824;1
1;13293;220;426,9124624;1
2;13293;65;55,67868206;1
4;13293;59;41,30834218;1
1;17685;490;86,65709062;1
2;17685;352;34,08835898;1
4;17685;329;25,32690371;1
1;12615;190;178,225216;1
2;12615;102;49,36301069;1
4;12615;97;42,04129448;1
4;15583;59;41,30834218;1
1;15583;220;426,9124624;1
2;15583;65;55,67868206;1
1;16232;170;224,1799726;1
2;16232;90;71,62469138;1
4;16232;85;62,0899863;1
2;12222;246;231,0559006;1
4;12222;164;120,7039337;1
1;12222;340;357,5569358;1
4;3931;18;128,6272594;1
1;16531;640;73,77138203;1
2;16531;464;25,98425197;1
4;16531;454;23,26907412;1
1;3931;60;662,0908647;1
2;3931;20;154,0302882;1
4;10934;533;25,14087153;1
1;10934;780;83,13298272;1
2;10934;554;30,07137491;1
1;2812;70;1393,027071;1
2;2812;28;497,2108285;1
1;16564;270;201,0033445;1
2;16564;154;71,68338907;1
4;16564;145;61,64994426;1
2;323;26;199,3844805;1
4;323;23;164,8401173;100
1;323;30;245,4436313;1
1;6314;90;345,8331746;1
2;6314;54;167,4999047;1
4;6314;52;157,5925009;1
4;6322;42;270,3452486;1
2;6322;42;270,3452486;1
1;6322;80;605,4195211;1
1;549;70;1014,513166;1
2;549;28;345,8052664;1
4;549;28;345,8052664;1
4;16228;310;70,99071291;1
1;16228;500;175,7914724;1
2;16228;328;80,91920592;1
1;1454;810;75,21090201;1
2;1454;604;30,65109236;1
4;1454;569;23,08025092;1
1;18431;240;225,0711093;1
2;18431;126;70,66233239;1
4;18431;119;61,1810917;1
4;17421;271;70,6495194;1
1;17421;440;177,0693304;1
2;17421;288;81,3544708;1
4;16935;98;43,76499575;1
1;16935;230;237,4076431;1
2;16935;104;52,56693427;1
1;1154;70;1002,095192;1
2;1154;28;340,8380768;1
4;1154;28;340,8380768;1
1;4671;100;436,7686527;1
2;4671;68;265,0026838;1
4;4671;61;227,4288782;1
4;10446;59;41,30834218;1
1;10446;220;426,9124624;1
2;10446;65;55,67868206;1
1;10935;530;126,051352;1
2;10935;380;62,07455429;1
4;10935;354;50,98524269;1
1;541;220;395,8047292;1
2;541;118;165,9316275;1
4;541;100;125,365786;1
2;17318;49;28,82896375;1
1;17318;80;110,333002;1
4;17318;47;23,5706387;5
1;18426;150;193,7720726;1
4;18426;83;62,55388017;1
2;18426;88;72,34628259;1
4;18243;236;40,23504463;1
2;18243;256;52,11937045;1
2;13946;39;52,02397647;1
4;13946;37;44,22787512;1
1;18243;530;214,9346341;1
1;13946;80;211,8440543;1
1;3139;70;1714,918229;1
2;3139;26;574,112485;1
4;3139;26;574,112485;1
1;13475;500;74,03411069;1
2;13475;374;30,17751479;1
4;13475;360;25,30455969;1
1;18402;810;104,8713863;1
2;18402;634;60,35612211;1
4;18402;595;50,49194425;1
1;16226;290;182,7751625;1
2;16226;187;82,34122545;1
4;16226;177;72,59035778;1
2;12517;33;54,27769986;1
4;12517;30;40,25245442;1
1;12517;120;461,0098177;1
1;16643;460;118,3489026;1
2;16643;301;42,87612972;1
4;16643;282;33,8573707;1
1;16610;210;229,1142815;1
2;16610;97;52,01945385;1
4;16610;88;37,91455607;1
4;328;7;1030,434905;100
1;328;40;6359,628031;1
2;328;7;1030,434905;1
1;6388;70;559,4202899;1
2;6388;62;484,057971;1
4;6388;55;418,115942;1
2;10928;65;55,67868206;1
1;10928;220;426,9124624;1
4;10928;59;41,30834218;1
1;18763;550;203,030303;1
2;18763;247;36,08815427;1
4;18763;230;26,72176309;1
1;671;220;12334,78049;1
1;3951;150;128,8329519;1
2;3951;86;31,19755912;1
4;3951;83;26,62090008;1
1;16264;70;286,5380738;1
2;16264;27;49,09325705;1
4;16264;25;38,04931209;1
2;18242;282;40,54176358;1
1;18242;530;164,1387755;1
4;18242;263;31,07263766;1
4;2798;754;20,26581802;1
1;2798;1010;61,0987748;1
2;2798;784;25,05093014;1
4;6617;220;25;1
1;6617;410;132,9545455;1
2;6617;239;35,79545455;1
1;18321;220;151,0555746;1
2;18321;150;71,17425539;1
4;18321;142;62,04496177;1
